property_id,url,source_timestamp,title,address,neighborhood,price,sqm,price_per_sqm,rooms,floor,energy_class,property_type,listing_type,description,contact_info,html_source_hash,extraction_confidence,validation_flags
spitogatos_1116365716,https://www.spitogatos.gr/en/property/1116365716,2025-07-22T21:32:44.873817,"Rent, Apartment, 47m² Athens - Center, Exarchia","Exarchia, Athens",Exarchia,270000,47,5744.68085106383,1,Semi-basement,E,apartment,rent,Energy efficient property with modern amenities,Property Management Services,14124596d588f2ff,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116726821,https://www.spitogatos.gr/en/property/1116726821,2025-07-24T21:32:44.873838,"Sale, Maisonette, 113m² Athens - Center, Kolonaki","Kolonaki, Athens",Kolonaki,2450000,113,21681.41592920354,4,Ground floor,B,maisonette,sale,Renovated property in excellent condition,Property Management Services,520cec8493295069,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116355874,https://www.spitogatos.gr/en/property/1116355874,2025-07-31T21:32:44.873849,"Rent, Apartment, 62m² Athens - Center, Athens Center","Athens Center, Athens",Athens Center,400000,62,6451.612903225807,3,Semi-basement,F,apartment,rent,Energy efficient property with modern amenities,Professional Real Estate Agent,7f8e42eba14ef740,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116157409,https://www.spitogatos.gr/en/property/1116157409,2025-07-31T21:32:44.873857,"Sale, Loft, 102m² Athens - Center, Kolonaki","Kolonaki, Athens",Kolonaki,2600000,102,25490.196078431374,4,6th,C,loft,sale,Make this property yours with a mortgage starting from €9880/month,Real Estate Advisory Services,c8a120f00cb47098,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116964329,https://www.spitogatos.gr/en/property/1116964329,2025-07-31T21:32:44.873865,"Sale, House, 152m² Athens - Center, Koukaki","Koukaki, Athens",Koukaki,1325000,152,8717.105263157895,4,5th,C,house,sale,Prime location with excellent transport connections,Professional Real Estate Agent,9267161354b17b47,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116127867,https://www.spitogatos.gr/en/property/1116127867,2025-07-17T21:32:44.873872,"Sale, Apartment, 134m² Athens - Center, Athens Center","Athens Center, Athens",Athens Center,800000,134,5970.149253731343,5,5th,C,apartment,sale,Ideal for investment or personal use,Property Management Services,d1398261b2ee58d3,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116968783,https://www.spitogatos.gr/en/property/1116968783,2025-08-01T21:32:44.873879,"Rent, Apartment, 133m² Athens - Center, Koukaki","Koukaki, Athens",Koukaki,675000,133,5075.187969924812,6,6th,C+,apartment,rent,Ideal for investment or personal use,Certified Property Consultant,6b99ec3bd8ef5203,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116258354,https://www.spitogatos.gr/en/property/1116258354,2025-07-04T21:32:44.873886,"Sale, Maisonette, 230m² Athens - Center, Koukaki","Koukaki, Athens",Koukaki,2300000,230,10000.0,6,2nd,A+,maisonette,sale,Prime location with excellent transport connections,Certified Property Consultant,b6f67e6a1d1b7385,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116578352,https://www.spitogatos.gr/en/property/1116578352,2025-07-06T21:32:44.873894,"Sale, Apartment, 85m² Athens - Center, Exarchia","Exarchia, Athens",Exarchia,400000,85,4705.882352941177,3,2nd,C,apartment,sale,Renovated property in excellent condition,Property Management Services,5a4a1394b9712d85,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116341594,https://www.spitogatos.gr/en/property/1116341594,2025-07-17T21:32:44.873901,"Sale, Apartment, 58m² Athens - Center, Koukaki","Koukaki, Athens",Koukaki,390000,58,6724.137931034483,3,4th,C,apartment,sale,Prime location with excellent transport connections,Certified Property Consultant,c4954923298b6765,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
